wave_id,trajectory_file,C_p_true,theta_true,C_p_calc,theta_calc,C_p_error,theta_error,t1_ref,t2_ref,t3_ref,t1_obs,t2_obs,t3_obs,node1_X0,node1_Y0,node1_T0,node1_t_w0,node1_t_peak,node1_t_U,node1_dh,node1_error_pct,node1_x_enc,node1_y_enc,node1_z_enc,node2_X0,node2_Y0,node2_T0,node2_t_w0,node2_t_peak,node2_t_U,node2_dh,node2_error_pct,node2_x_enc,node2_y_enc,node2_z_enc,node3_X0,node3_Y0,node3_T0,node3_t_w0,node3_t_peak,node3_t_U,node3_dh,node3_error_pct,node3_x_enc,node3_y_enc,node3_z_enc
run_20260325_142734,Analysis_C_Data/Trajectories/traj_run_20260325_142734_L6800_H2000_Thneg15.npz,2.748380010527255,-15.0,2.748380010527258,-15.000000000000005,3.1086244689504383e-15,5.329070518200751e-15,9349.189913108534,10296.452863254615,9703.547136745385,9671.304141565448,10618.56709171153,10025.661365202299,-317.4348697394789,0.0,7906.304141565448,9401.304141565448,9671.304141565448,10161.304141565448,,,70.86513026052108,0.0,362.21266836940777,-3129.2712756661863,-2766.509719177791,8853.56709171153,10348.56709171153,10618.56709171153,11108.56709171153,,,-2740.971275666186,-2766.509719177791,362.2126683694077,-1369.301768969045,3801.7858995878737,8260.661365202299,9755.661365202299,10025.661365202299,10515.661365202299,,,-981.0017689690451,3801.7858995878737,362.21266836940765
run_20260325_142735,Analysis_C_Data/Trajectories/traj_run_20260325_142735_L6800_H2000_Thneg15.npz,2.483180993846072,-15.0,2.4831809938460707,-14.999999999999998,1.3322676295501878e-15,1.7763568394002505e-15,9285.341360058355,10325.53674924169,9674.46325075831,9567.816309958154,10608.011699141489,9956.938200658109,-277.75551102204406,0.0,8022.816309958155,9332.816309958154,9567.816309958154,10022.816309958154,,,62.144488977955916,0.0,327.5135104865323,-3089.5919169487515,-2766.509719177791,9063.011699141489,10373.011699141489,10608.011699141489,11063.011699141489,,,-2749.6919169487514,-2766.509719177791,327.5135104865323,-1329.6224102516103,3801.7858995878737,8411.938200658109,9721.938200658109,9956.938200658109,10411.938200658109,,,-989.7224102516103,3801.7858995878737,327.51351048653237
run_20260325_143408,Analysis_C_Data/Trajectories/traj_run_20260325_143408_L6800_H2000_Thneg15.npz,1.8274040110490282,-15.0,1.8274040110490277,-14.999999999999977,4.440892098500626e-16,2.3092638912203256e-14,9056.438474207973,10429.805133036587,9570.194866963413,9326.538674608775,10699.90533343739,9840.295067364215,-208.97795591182364,0.0,8106.538674608774,9101.538674608775,9326.538674608775,9736.538674608775,,,59.422044088176335,0.0,254.78860381264414,-3020.814361838531,-2766.509719177791,9479.90533343739,10474.90533343739,10699.90533343739,11109.90533343739,,,-2752.414361838531,-2766.509719177791,254.78860381264417,-1260.8448551413899,3801.7858995878737,8620.295067364215,9615.295067364215,9840.295067364215,10250.295067364215,,,-992.4448551413899,3801.7858995878737,254.78860381264417
run_20260325_143409,Analysis_C_Data/Trajectories/traj_run_20260325_143409_L6800_H2000_Thneg15.npz,2.526889839250092,-15.0,2.5268898392500905,-15.000000000000005,1.3322676295501878e-15,5.329070518200751e-15,9296.71309530726,10320.356768871667,9679.643231128333,9498.356381880405,10522.000055444812,9881.28651770148,-259.2384769539078,0.0,8118.356381880405,9328.356381880405,9498.356381880405,9808.356381880405,,,44.3615230460922,0.0,291.6133951867635,-3071.0748828806154,-2766.509719177791,9142.000055444812,10352.000055444812,10522.000055444812,10832.000055444812,,,-2767.4748828806155,-2766.509719177791,291.61339518676346,-1311.105376183474,3801.7858995878737,8501.28651770148,9711.28651770148,9881.28651770148,10191.28651770148,,,-1007.5053761834739,3801.7858995878737,291.61339518676346
run_20260325_143527,Analysis_C_Data/Trajectories/traj_run_20260325_143527_L6800_H2000_Thneg15.npz,2.6549405699020077,-15.0,2.6549405699020077,-14.999999999999998,0.0,1.7763568394002505e-15,9328.03770874332,10306.08798058687,9693.91201941313,9556.224081488812,10534.274353332361,9922.098392158621,-309.49899799599194,0.0,7921.224081488812,9366.224081488812,9556.224081488812,9921.224081488812,,,50.201002004008046,0.0,349.01933250486456,-3121.3354039226992,-2766.509719177791,8899.274353332361,10344.274353332361,10534.274353332361,10899.274353332361,,,-2761.6354039226994,-2766.509719177791,349.0193325048646,-1361.365897225558,3801.7858995878737,8287.098392158621,9732.098392158621,9922.098392158621,10287.098392158621,,,-1001.665897225558,3801.7858995878737,349.01933250486456
run_20260325_143529,Analysis_C_Data/Trajectories/traj_run_20260325_143529_L6800_H2000_Thneg15.npz,2.243676677773307,-15.0,2.2436766777733057,-15.000000000000005,1.3322676295501878e-15,5.329070518200751e-15,9215.86640405909,10357.183538443815,9642.816461556185,9606.678027305583,10747.995161690307,10033.628084802678,-240.72144288577155,0.0,8121.678027305583,9281.678027305583,9606.678027305583,10201.678027305583,,,85.97855711422844,0.0,324.8734207790038,-3052.557848812479,-2766.509719177791,9262.995161690307,10422.995161690307,10747.995161690307,11342.995161690307,,,-2725.857848812479,-2766.509719177791,324.8734207790038,-1292.5883421153376,3801.7858995878737,8548.628084802678,9708.628084802678,10033.628084802678,10628.628084802678,,,-965.8883421153375,3801.7858995878737,324.8734207790038
run_20260325_143530,Analysis_C_Data/Trajectories/traj_run_20260325_143530_L6800_H2000_Thneg15.npz,2.647120936293911,-15.0,2.6471209362939088,-15.000000000000021,2.220446049250313e-15,2.1316282072803006e-14,9326.205034421993,10306.922788714332,9693.077211285668,9627.367359071292,10608.08511336363,9994.239535934967,-312.1442885771543,0.0,7907.3673590712915,9377.367359071292,9627.367359071292,10122.367359071292,,,66.25571142284565,0.0,364.8728250604459,-3123.9806945038617,-2766.509719177791,8888.08511336363,10358.08511336363,10608.08511336363,11103.08511336363,,,-2745.5806945038617,-2766.509719177791,364.8728250604459,-1364.0111878067205,3801.7858995878737,8274.239535934967,9744.239535934967,9994.239535934967,10489.239535934967,,,-985.6111878067205,3801.7858995878737,364.8728250604459
run_20260325_143531,Analysis_C_Data/Trajectories/traj_run_20260325_143531_L6800_H2000_Thneg15.npz,2.659894288560141,-15.0,2.6598942885601384,-14.999999999999945,2.6645352591003757e-15,5.5067062021407764e-14,9329.193553995343,10305.561477323716,9694.438522676284,9628.452071029411,10604.819994357784,9993.697039710352,-301.56312625250496,0.0,7958.452071029411,9378.452071029411,9628.452071029411,10098.452071029411,,,65.83687374749502,0.0,339.1956795070138,-3113.399532179212,-2766.509719177791,8934.819994357784,10354.819994357784,10604.819994357784,11074.819994357784,,,-2745.999532179212,-2766.509719177791,339.1956795070137,-1353.430025482071,3801.7858995878737,8323.697039710352,9743.697039710352,9993.697039710352,10463.697039710352,,,-986.030025482071,3801.7858995878737,339.1956795070138
run_20260325_143533,Analysis_C_Data/Trajectories/traj_run_20260325_143533_L6800_H2000_Thneg15.npz,2.1303765145683635,-15.0,2.1303765145683644,-14.999999999999993,8.881784197001252e-16,7.105427357601002e-15,9178.067156217772,10374.401610930909,9625.598389069091,9500.311645195728,10696.646099908865,9947.842878047048,-193.10621242484967,0.0,8300.311645195728,9230.311645195728,9500.311645195728,9970.311645195728,,,70.89378757515033,0.0,276.4336245910196,-3004.942618351557,-2766.509719177791,9496.646099908865,10426.646099908865,10696.646099908865,11166.646099908865,,,-2740.942618351557,-2766.509719177791,276.43362459101957,-1244.9731116544158,3801.7858995878737,8747.842878047048,9677.842878047048,9947.842878047048,10417.842878047048,,,-980.9731116544158,3801.7858995878737,276.43362459101957
run_20260325_143534,Analysis_C_Data/Trajectories/traj_run_20260325_143534_L6800_H2000_Thneg15.npz,2.6533262870997896,-15.0,2.653326287099788,-14.999999999999961,1.7763568394002505e-15,3.907985046680551e-14,9327.660189080696,10306.259945937705,9693.740054062295,9555.606080864263,10534.205837721272,9921.685945845862,-335.9519038076152,0.0,7800.606080864263,9365.606080864263,9555.606080864263,9925.606080864263,,,50.1480961923848,0.0,360.6011300838015,-3147.7883097343224,-2766.509719177791,8779.205837721272,10344.205837721272,10534.205837721272,10904.205837721272,,,-2761.6883097343225,-2766.509719177791,360.6011300838014,-1387.8188030371814,3801.7858995878737,8166.685945845862,9731.685945845862,9921.685945845862,10291.685945845862,,,-1001.7188030371814,3801.7858995878737,360.6011300838015
run_20260325_143535,Analysis_C_Data/Trajectories/traj_run_20260325_143535_L6800_H2000_Thneg15.npz,2.0903018812412815,-15.0,2.090301881241288,-15.000000000000059,6.661338147750939e-15,5.861977570020827e-14,9163.80986040656,10380.896003458982,9619.103996541018,9581.525291268284,10798.611434320705,10036.819427402741,-251.30260521042084,0.0,8021.525291268284,9236.525291268284,9581.525291268284,10236.525291268284,,,91.89739478957915,0.0,307.80146944988326,-3063.1390111371284,-2766.509719177791,9238.611434320705,10453.611434320705,10798.611434320705,11453.611434320705,,,-2719.9390111371285,-2766.509719177791,307.80146944988326,-1303.169504439987,3801.7858995878737,8476.819427402741,9691.819427402741,10036.819427402741,10691.819427402741,,,-959.9695044399868,3801.7858995878737,307.80146944988326
run_20260325_143537,Analysis_C_Data/Trajectories/traj_run_20260325_143537_L6800_H2000_Thneg15.npz,2.500605235435121,-15.0,2.500605235435119,-15.000000000000025,1.7763568394002505e-15,2.4868995751603507e-14,9289.91842424755,10323.45183413125,9676.54816586875,9495.369326051157,10528.902735934858,9881.999067672357,-280.40080160320645,0.0,8015.369326051156,9325.369326051157,9495.369326051157,9835.369326051157,,,45.19919839679358,0.0,350.79252408616435,-3092.2372075299136,-2766.509719177791,9048.902735934858,10358.902735934858,10528.902735934858,10868.902735934858,,,-2766.6372075299137,-2766.509719177791,350.7925240861642,-1332.2677008327726,3801.7858995878737,8401.999067672357,9711.999067672357,9881.999067672357,10221.999067672357,,,-1006.6677008327725,3801.7858995878737,350.79252408616435
run_20260325_143538,Analysis_C_Data/Trajectories/traj_run_20260325_143538_L6800_H2000_Thneg15.npz,1.986066562286969,-15.0,1.9860665622869706,-15.000000000000037,1.5543122344752192e-15,3.730349362740526e-14,9124.300378962529,10398.893110657693,9601.106889342307,9421.063906016638,10695.656637711802,9897.870416396416,-246.0120240480962,0.0,8006.063906016638,9171.063906016638,9421.063906016638,9831.063906016638,,,65.2879759519038,0.0,303.60824762430195,-3057.8484299748034,-2766.509719177791,9280.656637711802,10445.656637711802,10695.656637711802,11105.656637711802,,,-2746.548429974803,-2766.509719177791,303.608247624302,-1297.8789232776624,3801.7858995878737,8482.870416396416,9647.870416396416,9897.870416396416,10307.870416396416,,,-986.5789232776624,3801.7858995878737,303.608247624302
run_20260325_143539,Analysis_C_Data/Trajectories/traj_run_20260325_143539_L6800_H2000_Thneg15.npz,2.457216979623052,-15.0,2.457216979623054,-15.000000000000018,2.220446049250313e-15,1.7763568394002505e-14,9278.410503413834,10328.693848890975,9671.306151109025,9600.174030467942,10650.457375945083,9993.069678163134,-246.0120240480962,0.0,8160.174030467942,9330.174030467942,9600.174030467942,10090.174030467942,,,70.7879759519038,0.0,283.55214737128074,-3057.8484299748034,-2766.509719177791,9210.457375945083,10380.457375945083,10650.457375945083,11140.457375945083,,,-2741.048429974803,-2766.509719177791,283.55214737128074,-1297.8789232776624,3801.7858995878737,8553.069678163134,9723.069678163134,9993.069678163134,10483.069678163134,,,-981.0789232776624,3801.7858995878737,283.55214737128074
run_20260325_143541,Analysis_C_Data/Trajectories/traj_run_20260325_143541_L6800_H2000_Thneg15.npz,2.497430609604492,-15.0,2.4974306096044967,-15.000000000000034,4.884981308350689e-15,3.375077994860476e-14,9289.088874707528,10323.829705251112,9676.170294748888,9528.227151260635,10562.967981804217,9915.308571301994,-314.78957915831666,0.0,7858.227151260634,9328.227151260635,9528.227151260635,9868.227151260635,,,52.61042084168332,0.0,356.58893601975603,-3126.625985085024,-2766.509719177791,8892.967981804217,10362.967981804217,10562.967981804217,10902.967981804217,,,-2759.2259850850237,-2766.509719177791,356.58893601975603,-1366.6564783878828,3801.7858995878737,8245.308571301994,9715.308571301994,9915.308571301994,10255.308571301994,,,-999.2564783878828,3801.7858995878737,356.58893601975603
run_20260325_143542,Analysis_C_Data/Trajectories/traj_run_20260325_143542_L6800_H2000_Thneg15.npz,2.175119124012242,-15.0,2.17511912401224,-14.999999999999957,1.7763568394002505e-15,4.263256414560601e-14,9193.421474025914,10367.40750993397,9632.59249006603,9467.44953013814,10641.435566046195,9906.620546178256,-216.91382765531063,0.0,8207.44953013814,9242.44953013814,9467.44953013814,9947.44953013814,,,60.28617234468936,0.0,262.1461304216373,-3028.750233582018,-2766.509719177791,9381.435566046195,10416.435566046195,10641.435566046195,11121.435566046195,,,-2751.5502335820183,-2766.509719177791,262.1461304216373,-1268.7807268848767,3801.7858995878737,8646.620546178256,9681.620546178256,9906.620546178256,10386.620546178256,,,-991.5807268848766,3801.7858995878737,262.1461304216373
run_20260325_143543,Analysis_C_Data/Trajectories/traj_run_20260325_143543_L6800_H2000_Thneg15.npz,2.4512499659881524,-15.0,2.4512499659881537,-15.000000000000014,1.3322676295501878e-15,1.4210854715202004e-14,9276.798623425157,10329.42808219112,9670.57191780888,9599.393813805918,10652.023272571882,9993.167108189642,-264.5290581162325,0.0,8074.393813805918,9329.393813805918,9599.393813805918,10089.393813805918,,,70.97094188376752,0.0,326.0322143677079,-3076.36546404294,-2766.509719177791,9127.023272571882,10382.023272571882,10652.023272571882,11142.023272571882,,,-2740.86546404294,-2766.509719177791,326.03221436770787,-1316.3959573457987,3801.7858995878737,8468.167108189642,9723.167108189642,9993.167108189642,10483.167108189642,,,-980.8959573457987,3801.7858995878737,326.0322143677079
run_20260325_143545,Analysis_C_Data/Trajectories/traj_run_20260325_143545_L6800_H2000_Thneg15.npz,1.8579251987318424,-15.0,1.8579251987318435,-14.999999999999982,1.1102230246251565e-15,1.7763568394002505e-14,9070.297788506947,10423.492026510687,9576.507973489313,9483.373940811556,10836.568178815296,9989.584125793923,-211.62324649298594,0.0,8108.373940811556,9143.373940811556,9483.373940811556,10163.373940811556,,,90.87675350701406,0.0,298.1674416063206,-3023.459652419693,-2766.509719177791,9461.568178815296,10496.568178815296,10836.568178815296,11516.568178815296,,,-2720.959652419693,-2766.509719177791,298.1674416063206,-1263.4901457225521,3801.7858995878737,8614.584125793923,9649.584125793923,9989.584125793923,10669.584125793923,,,-960.9901457225521,3801.7858995878737,298.1674416063206
run_20260325_143546,Analysis_C_Data/Trajectories/traj_run_20260325_143546_L6800_H2000_Thneg15.npz,2.476952701060461,-15.0,2.476952701060467,-14.999999999999993,5.773159728050814e-15,7.105427357601002e-15,9283.690940586937,10326.288537801405,9673.711462198595,9638.550660025816,10681.148257240282,10028.571181637471,-235.43086172344692,0.0,8213.550660025816,9343.550660025816,9638.550660025816,10163.550660025816,,,78.06913827655308,0.0,284.8398111551657,-3047.2672676501543,-2766.509719177791,9256.148257240282,10386.148257240282,10681.148257240282,11206.148257240282,,,-2733.7672676501543,-2766.509719177791,284.8398111551657,-1287.297760953013,3801.7858995878737,8603.571181637471,9733.571181637471,10028.571181637471,10553.571181637471,,,-973.797760953013,3801.7858995878737,284.8398111551657
run_20260325_143547,Analysis_C_Data/Trajectories/traj_run_20260325_143547_L6800_H2000_Thneg15.npz,2.554969346365647,-15.0,2.554969346365657,-15.000000000000025,9.769962616701378e-15,2.4868995751603507e-14,9303.829552168472,10317.11512579448,9682.88487420552,9506.304502068273,10519.59007569428,9885.359824105319,-277.75551102204406,0.0,8041.304502068272,9341.304502068273,9506.304502068273,9856.304502068273,,,44.54448897795595,0.0,339.15835533088057,-3089.5919169487515,-2766.509719177791,9054.59007569428,10354.59007569428,10519.59007569428,10869.59007569428,,,-2767.2919169487513,-2766.509719177791,339.1583553308807,-1329.6224102516103,3801.7858995878737,8420.359824105319,9720.359824105319,9885.359824105319,10235.359824105319,,,-1007.3224102516103,3801.7858995878737,339.1583553308805
run_20260325_143548,Analysis_C_Data/Trajectories/traj_run_20260325_143548_L6800_H2000_Thneg15.npz,2.1426738870137876,-15.0,2.142673887013783,-14.999999999999973,4.440892098500626e-15,2.6645352591003757e-14,9182.345196602724,10372.452905238139,9627.547094761861,9415.8922907911,10605.999999426516,9861.09418895024,-269.8196392785571,0.0,7955.892290791101,9220.8922907911,9415.8922907911,9770.8922907911,,,51.38036072144291,0.0,332.9282061530085,-3081.6560452052645,-2766.509719177791,9145.999999426516,10410.999999426516,10605.999999426516,10960.999999426516,,,-2760.4560452052647,-2766.509719177791,332.9282061530084,-1321.6865385081232,3801.7858995878737,8401.09418895024,9666.09418895024,9861.09418895024,10216.09418895024,,,-1000.4865385081232,3801.7858995878737,332.9282061530085
run_20260325_143550,Analysis_C_Data/Trajectories/traj_run_20260325_143550_L6800_H2000_Thneg15.npz,2.35617162899386,-15.0,2.356171628993854,-14.999999999999977,5.773159728050814e-15,2.3092638912203256e-14,9250.107550740851,10341.586229521616,9658.413770478384,9544.48630825588,10635.964987036647,9952.792527993415,-288.3366733466934,0.0,7939.486308255881,9299.48630825588,9544.48630825588,9974.48630825588,,,64.76332665330665,0.0,337.73712265669974,-3100.1730792734006,-2766.509719177791,9030.964987036647,10390.964987036647,10635.964987036647,11065.964987036647,,,-2747.0730792734007,-2766.509719177791,337.7371226566997,-1340.2035725762594,3801.7858995878737,8347.792527993415,9707.792527993415,9952.792527993415,10382.792527993415,,,-987.1035725762594,3801.7858995878737,337.7371226566997
run_20260325_143551,Analysis_C_Data/Trajectories/traj_run_20260325_143551_L6800_H2000_Thneg15.npz,2.156812882770049,-15.0,2.1568128827700486,-15.000000000000027,4.440892098500626e-16,2.6645352591003757e-14,9187.209196574757,10370.237286968504,9629.762713031496,9464.21320459079,10647.241294984537,9906.766721047528,-219.55911823647293,0.0,8189.213204590789,9234.21320459079,9464.21320459079,9939.21320459079,,,60.940881763527074,0.0,270.90132161608386,-3031.39552416318,-2766.509719177791,9372.241294984537,10417.241294984537,10647.241294984537,11122.241294984537,,,-2750.89552416318,-2766.509719177791,270.90132161608386,-1271.426017466039,3801.7858995878737,8631.766721047528,9676.766721047528,9906.766721047528,10381.766721047528,,,-990.926017466039,3801.7858995878737,270.9013216160838
run_20260325_143552,Analysis_C_Data/Trajectories/traj_run_20260325_143552_L6800_H2000_Thneg15.npz,1.9118877531215064,-15.0,1.9118877531215068,-14.999999999999998,4.440892098500626e-16,1.7763568394002505e-15,9093.83050315406,10412.772554305497,9587.227445694503,9546.90665545867,10865.848706610106,10040.303597999113,-211.62324649298594,0.0,8131.90665545867,9171.90665545867,9546.90665545867,10261.90665545867,,,99.67675350701407,0.0,281.4294615582447,-3023.459652419693,-2766.509719177791,9450.848706610106,10490.848706610106,10865.848706610106,11580.848706610106,,,-2712.159652419693,-2766.509719177791,281.4294615582447,-1263.4901457225521,3801.7858995878737,8625.303597999113,9665.303597999113,10040.303597999113,10755.303597999113,,,-952.1901457225522,3801.7858995878737,281.4294615582447
run_20260325_143553,Analysis_C_Data/Trajectories/traj_run_20260325_143553_L6800_H2000_Thneg15.npz,2.23924810211165,-15.0,2.239248102111644,-14.999999999999936,6.217248937900877e-15,6.394884621840902e-14,9214.454348498088,10357.826748994119,9642.173251005881,9519.905250301694,10663.277650797727,9947.624152809489,-280.40080160320645,0.0,7939.905250301695,9264.905250301694,9519.905250301694,9959.905250301694,,,67.19919839679358,0.0,352.11417258798565,-3092.2372075299136,-2766.509719177791,9083.277650797727,10408.277650797727,10663.277650797727,11103.277650797727,,,-2744.6372075299137,-2766.509719177791,352.11417258798565,-1332.2677008327726,3801.7858995878737,8367.624152809489,9692.624152809489,9947.624152809489,10387.624152809489,,,-984.6677008327725,3801.7858995878737,352.1141725879857
run_20260325_143555,Analysis_C_Data/Trajectories/traj_run_20260325_143555_L6800_H2000_Thneg15.npz,2.37394029979395,-15.0,2.3739402997939476,-14.999999999999961,2.220446049250313e-15,3.907985046680551e-14,9255.244365981902,10339.246340179252,9660.753659820748,9508.671219689317,10592.673193886667,9914.180513528163,-283.0460921843687,0.0,7968.671219689317,9298.671219689317,9508.671219689317,9898.671219689317,,,55.753907815631294,0.0,328.4870440447878,-3094.882498111076,-2766.509719177791,9052.673193886667,10382.673193886667,10592.673193886667,10982.673193886667,,,-2756.082498111076,-2766.509719177791,328.4870440447878,-1334.9129914139348,3801.7858995878737,8374.180513528163,9704.180513528163,9914.180513528163,10304.180513528163,,,-996.1129914139349,3801.7858995878737,328.4870440447878
run_20260325_143556,Analysis_C_Data/Trajectories/traj_run_20260325_143556_L6800_H2000_Thneg15.npz,2.0180607041413086,-15.0,2.0180607041413077,-14.999999999999986,8.881784197001252e-16,1.4210854715202004e-14,9136.818921397691,10393.190743986634,9606.809256013366,9472.159602760417,10728.53142534936,9942.149937376093,-182.5250501002004,0.0,8307.159602760417,9192.159602760417,9472.159602760417,9957.159602760417,,,73.77494989979962,0.0,274.89076379718654,-2994.361456026908,-2766.509719177791,9563.53142534936,10448.53142534936,10728.53142534936,11213.53142534936,,,-2738.0614560269078,-2766.509719177791,274.8907637971864,-1234.3919493297665,3801.7858995878737,8777.149937376093,9662.149937376093,9942.149937376093,10427.149937376093,,,-978.0919493297665,3801.7858995878737,274.8907637971864
run_20260325_143557,Analysis_C_Data/Trajectories/traj_run_20260325_143557_L6800_H2000_Thneg15.npz,1.772655603444619,-15.0,1.7726556034446166,-14.999999999999982,2.4424906541753444e-15,1.7763568394002505e-14,9030.514028997974,10441.614071105603,9558.385928894397,9514.301604148273,10925.401646255905,10042.173504044698,-243.36673346693385,0.0,7924.301604148274,9114.301604148273,9514.301604148273,10264.301604148273,,,106.43326653306616,0.0,293.98102789771167,-3055.2031393936413,-2766.509719177791,9335.401646255905,10525.401646255905,10925.401646255905,11675.401646255905,,,-2705.403139393641,-2766.509719177791,293.98102789771167,-1295.2336326965,3801.7858995878737,8452.173504044698,9642.173504044698,10042.173504044698,10792.173504044698,,,-945.4336326965001,3801.7858995878737,293.98102789771167
run_20260325_143558,Analysis_C_Data/Trajectories/traj_run_20260325_143558_L6800_H2000_Thneg15.npz,2.184692345169989,-15.0,2.1846923451699873,-14.999999999999993,1.7763568394002505e-15,7.105427357601002e-15,9196.632510408905,10365.944839104299,9634.055160895701,9555.780807002091,10725.093135697485,9993.203457488888,-203.68737474949899,0.0,8270.780807002091,9255.780807002091,9555.780807002091,10100.780807002091,,,79.012625250501,0.0,275.60978588317386,-3015.523780676206,-2766.509719177791,9440.093135697485,10425.093135697485,10725.093135697485,11270.093135697485,,,-2732.8237806762063,-2766.509719177791,275.60978588317374,-1255.554273979065,3801.7858995878737,8708.203457488888,9693.203457488888,9993.203457488888,10538.203457488888,,,-972.854273979065,3801.7858995878737,275.60978588317386
run_20260325_143559,Analysis_C_Data/Trajectories/traj_run_20260325_143559_L6800_H2000_Thneg15.npz,2.691284758610114,-15.0,2.6912847586101236,-15.000000000000027,9.769962616701378e-15,2.6645352591003757e-14,9336.426419001202,10302.266808750335,9697.733191249665,9628.420406977155,10594.260796726287,9989.727179225616,-330.66132264529057,0.0,7833.420406977154,9383.420406977155,9628.420406977155,10068.420406977155,,,64.23867735470941,0.0,350.18730906977953,-3142.497728571998,-2766.509719177791,8799.260796726287,10349.260796726287,10594.260796726287,11034.260796726287,,,-2747.597728571998,-2766.509719177791,350.1873090697795,-1382.5282218748566,3801.7858995878737,8194.727179225616,9744.727179225616,9989.727179225616,10429.727179225616,,,-987.6282218748566,3801.7858995878737,350.1873090697795
run_20260325_143601,Analysis_C_Data/Trajectories/traj_run_20260325_143601_L6800_H2000_Thneg15.npz,2.379933637985318,-15.0,2.3799336379853147,-15.000000000000009,3.552713678800501e-15,8.881784197001252e-15,9256.961168410773,10338.464313277807,9661.535686722193,9585.388022118188,10666.891166985222,9989.962540429608,-283.0460921843687,0.0,7970.388022118188,9310.388022118188,9585.388022118188,10090.388022118188,,,72.2539078156313,0.0,344.4702034442822,-3094.882498111076,-2766.509719177791,9051.891166985222,10391.891166985222,10666.891166985222,11171.891166985222,,,-2739.582498111076,-2766.509719177791,344.4702034442822,-1334.9129914139348,3801.7858995878737,8374.962540429608,9714.962540429608,9989.962540429608,10494.962540429608,,,-979.6129914139349,3801.7858995878737,344.4702034442823
run_20260325_143602,Analysis_C_Data/Trajectories/traj_run_20260325_143602_L6800_H2000_Thneg15.npz,2.632119793110303,-15.0,2.6321197931103026,-14.999999999999982,4.440892098500626e-16,1.7763568394002505e-14,9322.661110783356,10308.537094225248,9691.462905774752,9658.703194951693,10644.579178393586,10027.504989943089,-325.3707414829659,0.0,7843.703194951693,9378.703194951693,9658.703194951693,10158.703194951693,,,73.9292585170341,0.0,378.3772998136386,-3137.2071474096733,-2766.509719177791,8829.579178393586,10364.579178393586,10644.579178393586,11144.579178393586,,,-2737.907147409673,-2766.509719177791,378.37729981363856,-1377.237640712532,3801.7858995878737,8212.504989943089,9747.504989943089,10027.504989943089,10527.504989943089,,,-977.9376407125321,3801.7858995878737,378.3772998136386
