group,dh,true_h0,error_pct,t_w0,t_U
20260310_145055,136.68831765407515,121.88215998123312,12.147928519745482,1235.0,3105.0
20260310_145559,104.0373549924098,94.92139940227452,9.603688575536127,910.0,3285.0
20260310_161429,86.95115204008711,83.23891270469514,4.459740300262931,1115.0,3485.0
20260310_163551,189.1366904511532,148.48623735879738,27.376579685381447,1030.0,3030.0
20260310_163554,150.74950881627703,131.23533522208217,14.869603191222945,1105.0,3005.0
20260310_163556,173.34594922902136,144.76846054501362,19.740134402494377,1070.0,3250.0
20260310_163557,114.18245774508176,107.65010322480316,6.068135862942209,1320.0,3130.0
20260310_163559,143.47153005823472,123.92750159493804,15.770533748979384,1070.0,3120.0
20260310_202157,103.98350864391708,95.10388163589052,9.336766129086728,1165.0,3110.0
20260310_202159,123.13207805821528,116.11609390925392,6.042215090738778,1330.0,3140.0
20260310_202200,100.56349159253624,94.72657464134984,6.161857929821634,1070.0,3330.0
20260310_202202,123.04941185327432,115.81604861618264,6.245562099138131,1345.0,3160.0
20260310_202203,108.91283909024334,98.5338175752386,10.533461272907134,1105.0,3570.0
20260310_202204,105.21577199898708,99.85735806724226,5.36606819513144,1235.0,3245.0
20260310_202206,118.53309186851445,105.1272677406586,12.7519951920819,1140.0,3140.0
20260310_202207,123.71436911502556,112.79356058471892,9.682120569377751,1270.0,3290.0
20260310_202209,138.90535732741114,121.839648881974,14.006695359052356,1055.0,3500.0
20260310_202210,131.62542540281498,115.80868911375433,13.657642107946232,1045.0,3410.0
20260316_125800,159.58421408661158,130.10689841281166,22.65622809658591,885.0,3235.0
20260316_125801,145.6690933006433,125.1957359647248,16.353078783519514,1105.0,3355.0
20260316_125802,100.54993946663622,95.9965870349892,4.743244080112354,1115.0,3555.0
20260316_125804,113.78507625343596,107.1107850386764,6.23120371337915,1235.0,3115.0
20260316_125805,175.33625325112322,147.2140457420109,19.10293774440233,1270.0,3270.0
20260316_125816,103.98253227332395,98.25620949864673,5.8279500134351565,1130.0,2970.0
20260316_125818,100.82314629316468,97.8521913106433,3.036166020124915,1330.0,3040.0
20260316_125819,180.20339846950552,149.6558693568443,20.41184835846475,1115.0,3105.0
20260316_125820,163.89056069709815,141.2505254813302,16.02828388681668,1235.0,3185.0
20260316_125822,164.65194685718654,139.49657235144764,18.03296961473896,1105.0,3615.0
20260316_125823,119.34304302364458,115.1757527906915,3.6182009945498512,1345.0,3025.0
20260316_125825,97.4386823864174,90.23725010115136,7.980553792578545,1010.0,3170.0
20260316_125826,122.65583905321172,113.52528967109907,8.042744844400142,1355.0,3175.0
20260316_125828,137.9363941601085,125.94306276515962,9.522820178918735,1390.0,3025.0
20260316_125829,130.51219752013736,117.92237455706018,10.676364863213664,1260.0,3050.0
20260316_125830,131.26089645264395,108.62505682851229,20.83850658864755,885.0,2885.0
20260316_125832,177.24923425397498,141.34934988069526,25.39798336786177,865.0,3160.0
20260316_125833,82.14324386947294,81.27567810603207,1.067435896762425,1165.0,3350.0
20260316_125835,86.81548560556318,82.44781655233324,5.297495113721532,1055.0,3495.0
20260316_125836,158.0946389594675,145.01689207736692,9.018085200118312,1465.0,3180.0
20260316_125838,160.92910110804334,128.22077656436431,25.509379540577097,910.0,2910.0
20260316_125839,131.81416497913509,113.44813555938444,16.188921333252715,1030.0,3530.0
20260316_125840,100.6425922693348,93.85976516396912,7.226554523673019,1200.0,3390.0
20260316_125842,114.01220229709696,100.94145031798386,12.948845036343206,910.0,3165.0
20260316_125843,87.7732742547747,81.63743180622286,7.515967017576039,1020.0,3260.0
20260316_125845,162.2697848487332,138.79982692675776,16.909212670964006,1250.0,3250.0
20260316_125846,125.415498094183,112.3137453055509,11.66531554351484,1115.0,3095.0
20260316_125847,131.20322250360604,110.01055377360096,19.264214207683285,935.0,2935.0
20260316_125849,87.60570182410727,83.60588043260239,4.78413883187233,1175.0,3370.0
20260316_125850,113.92987504715444,105.79655601649428,7.6876973475319135,1355.0,3130.0
20260316_125852,92.89973863799844,85.00626499392877,9.285755167143778,945.0,3050.0
20260316_125853,90.5350675847828,88.02148733818717,2.8556439144662504,1405.0,3135.0
20260320_145313,148.38539728706195,129.0449974556092,14.98733016605757,1165.0,3205.0
20260320_145314,178.75614728592691,148.05887310983377,20.733154002408988,1030.0,3185.0
20260320_145315,137.19462972718003,120.87988556691892,13.496657515637123,1175.0,3325.0
20260320_145317,136.4179872233223,129.16854130308954,5.612392806404927,1490.0,3230.0
20260320_145318,83.84534010520746,81.78411987528256,2.5203184103077416,1355.0,3095.0
20260320_145320,118.7912684613501,111.51585506744772,6.524106719624776,1355.0,3240.0
20260320_145321,86.29247417118565,82.0094385973236,5.222612966407783,1130.0,3045.0
20260320_145322,192.84514755398106,145.27081283593532,32.74872205181011,865.0,3130.0
20260320_145324,160.62894090866732,134.7696962064379,19.187729460055067,995.0,2960.0
20260320_145325,109.54478752268707,101.22651984039518,8.217478675951105,1190.0,3345.0
20260320_145326,148.64275699164207,127.11340545784347,16.937121192098584,1140.0,3045.0
20260320_145328,134.70314379208762,126.64310929757036,6.364368767651447,1285.0,3010.0
20260320_145329,79.84816415901074,80.53219996471972,0.84939416284251,1415.0,3135.0
20260320_145331,118.25084716719238,111.79522360685087,5.774507489733134,1320.0,3020.0
20260320_145332,125.30237600299523,112.63873026237204,11.242709955204102,1175.0,3080.0
20260320_145334,117.92192827009237,107.94595996853724,9.241631928108102,1140.0,3140.0
20260320_145335,199.74068641225213,143.22480546447161,39.45956202523861,805.0,2850.0
20260320_145336,104.33564386996113,99.238389961253,5.136373041419068,1115.0,2960.0
20260320_145337,131.17557506664775,108.32353821406831,21.096095298714662,865.0,2865.0
20260320_145339,131.24454036297544,120.65397271927148,8.777636910759078,1415.0,3295.0
20260320_145340,159.35434755785957,140.2225193228394,13.643905648972316,1330.0,3120.0
20260320_145341,127.37791245401904,111.02163917561265,14.73250926563446,985.0,2910.0
20260320_145343,142.0557120041739,133.82591013778824,6.149632651787824,1450.0,3210.0
20260320_145344,177.91016330467204,144.3733932389045,23.229190166828012,1045.0,3320.0
20260320_145346,114.34557598255108,105.63711378623711,8.243752488293136,1130.0,3160.0
20260320_145347,151.64669516181354,137.10105820966047,10.609427193413271,1330.0,3045.0
20260320_145348,166.3301922716311,138.57812508681684,20.026297200534394,1190.0,3155.0
20260320_145350,132.61520956842645,114.26574807264805,16.058584313570634,960.0,3465.0
20260320_145351,129.7928582467735,116.84967081056944,11.076785536851778,1175.0,3015.0
20260320_145352,164.34768593523268,146.0566322922507,12.523261255526322,1310.0,3090.0
20260320_145354,101.48044731465568,97.15087465153036,4.456545222732195,1260.0,3130.0
20260320_145355,151.69357799829257,136.21004684190444,11.367392872538593,1260.0,3025.0
20260320_145357,103.12548438361132,93.80450907401388,9.936596227205861,1070.0,3130.0
20260320_145358,103.42733072655972,96.63681326916166,7.0268433195168445,1210.0,2995.0
20260320_145359,98.16230163222757,93.46837048994263,5.021946052638217,1390.0,3315.0
20260320_145401,134.04186104792788,127.52449998071378,5.1106736887419695,1370.0,3115.0
20260320_145402,155.21299629572863,137.68588290593942,12.729782472879164,1320.0,3085.0
20260320_145404,187.55196207182183,141.4513963797082,32.59109975016617,865.0,3285.0
20260320_145405,89.1335528038228,87.61786121469738,1.7298888241649542,1380.0,3180.0
20260320_145407,187.29377414913162,149.55948695565723,25.23028659804255,1020.0,3010.0
20260320_145408,122.39651729278573,108.84818127514491,12.447002659046298,985.0,2915.0
20260320_145409,108.03627229175265,95.95177048020682,12.594350006328082,865.0,3290.0
20260320_145410,99.0202879451715,92.51491747788985,7.031698935294808,1105.0,3160.0
20260320_145412,133.8593976087677,120.91980219294024,10.700973026056536,1070.0,3075.0
20260320_145413,95.48773381472519,92.04582086338355,3.7393473370726937,1235.0,3155.0
20260320_145414,171.27162982904457,142.90416315342026,19.85069297468215,1010.0,3285.0
20260320_145416,88.03916598548004,82.1668467699177,7.146823136594152,995.0,3095.0
20260320_145417,89.10046915790738,84.58293658438416,5.340950262487412,1150.0,2970.0
20260320_145419,155.9201675774952,141.18956372739484,10.433210119227947,1330.0,3065.0
20260320_145420,92.43209477850475,87.56410672570252,5.559341875149103,1130.0,3200.0
