wave_id,t_w0,t_U,duration,dh_raw,dh,true_h0,abs_error,error_pct,error_density
20260310_145055,1285.0,1750.0,465.0,103.154463750909,112.36529895953461,121.88215998123312,9.516861021698503,7.808247755999622,0.016791930658063704
20260310_145559,1015.0,1985.0,970.0,85.00519413834353,94.89181397837676,94.92139940227453,0.02958542389777108,0.03116833936717345,3.2132308625952014e-05
20260310_161429,1200.0,2005.0,805.0,69.50601481344779,77.5741947456876,83.23891270469514,5.6647179590075325,6.805372361246629,0.008453878709623141
20260310_163551,1085.0,1595.0,510.0,138.90370859293643,152.72293878180696,148.48623735879738,4.236701423009578,2.85326202506711,0.005594631421700216
20260310_163554,1180.0,1900.0,720.0,115.74532986040394,126.2799517071188,131.23533522208217,4.955383514963373,3.7759521904505795,0.005244378042292472
20260310_163556,1160.0,2010.0,850.0,133.54569306681566,147.68743479237241,144.76846054501362,2.91897424735879,2.016305372295631,0.0023721239674066243
20260310_163557,1380.0,1930.0,550.0,87.59301929487488,95.15514749423556,107.65010322480316,12.494955730567597,11.607007663034635,0.021103650296426607
20260310_163559,1140.0,1840.0,700.0,110.46699852085347,121.4148874611859,123.92750159493805,2.5126141337521517,2.02748712062697,0.002896410172324243
20260310_202157,1215.0,1670.0,455.0,80.1211646373424,87.60432148933204,95.10388163589053,7.499560146558494,7.88565095089483,0.017331100990977646
20260310_202159,1400.0,2035.0,635.0,94.03472135690683,102.1295483494903,116.11609390925392,13.986545559763613,12.04531179863341,0.01896899495847781
20260310_202200,1160.0,2055.0,895.0,80.71541247491503,89.61504740690371,94.72657464134983,5.111527234446115,5.396085790918954,0.006029146135104976
20260310_202202,1415.0,2060.0,645.0,94.08308169254234,102.22748471120427,115.81604861618263,13.588563904978358,11.732885094371687,0.018190519526157654
20260310_202203,1180.0,1885.0,705.0,85.17568060203695,95.52110713458806,98.53381757523861,3.012710440650551,3.0575395481354413,0.0043369355292701296
20260310_202204,1315.0,2045.0,730.0,82.35997929034318,90.31872842330796,99.85735806724226,9.5386296439343,9.55225516532407,0.013085281048389137
20260310_202206,1200.0,1760.0,560.0,91.20268550522859,101.32858271667473,105.1272677406586,3.7986850239838645,3.6134155349256742,0.006452527740938704
20260310_202207,1335.0,1950.0,615.0,94.89313356512993,104.10494810572742,112.79356058471893,8.688612478991516,7.703110384981174,0.012525382739806787
20260310_202209,1155.0,2095.0,940.0,110.31021574273097,123.56049347338603,121.839648881974,1.7208445914120318,1.4123847263209148,0.0015025369428945902
20260310_202210,1135.0,2000.0,865.0,103.86270557297229,115.90269870471022,115.80868911375433,0.09400959095589201,0.08117662990170806,9.384581491526943e-05
20260316_125800,985.0,1930.0,945.0,128.86649808604722,143.69184871042287,130.10689841281166,13.584950297611215,10.44137587117633,0.011049074995953789
20260316_125801,1185.0,1925.0,740.0,111.87713262379523,124.13640210209448,125.19573596472479,1.0593338626303108,0.8461421265407866,0.0011434353061361981
20260316_125802,1215.0,2180.0,965.0,80.94019452713819,90.65337619936642,95.99658703498919,5.34321083562277,5.566042502818623,0.005767919692040023
20260316_125804,1305.0,1960.0,655.0,88.0487081913509,95.9702437242305,107.1107850386764,11.140541314445898,10.400951977359876,0.015879315995969277
20260316_125805,1325.0,1820.0,495.0,128.72761350408658,141.52726010184415,147.2140457420109,5.686785640166761,3.8629368627859844,0.007803912854113099
20260316_125816,1205.0,1920.0,715.0,81.7660521194774,88.96721718414054,98.25620949864671,9.288992314506174,9.453847611162033,0.01322216449113571
20260316_125818,1395.0,1995.0,600.0,78.32765472767097,84.67580675035737,97.8521913106433,13.176384560285939,13.465599884683169,0.022442666474471948
20260316_125819,1185.0,1820.0,635.0,133.98213031391998,146.79860325556916,149.65586935684433,2.8572661012751723,1.9092242179036853,0.003006652311659347
20260316_125820,1300.0,1895.0,595.0,121.65313527903439,133.03034537154699,141.25052548133021,8.220180109783229,5.819574887790227,0.009780798130739878
20260316_125822,1200.0,2120.0,920.0,127.95657755794446,143.81770421870058,139.49657235144764,4.321131867252944,3.0976616804363375,0.0033670235656916713
20260316_125823,1415.0,2080.0,665.0,91.7353746869313,99.0479028442744,115.1757527906915,16.1278499464171,14.002817047548355,0.021056867740674216
20260316_125825,1085.0,1825.0,740.0,77.59484590197246,85.73873452653685,90.23725010115137,4.4985155746145296,4.98520906784274,0.006736769010598297
20260316_125826,1415.0,1955.0,540.0,93.33165396121449,101.4140433529623,113.52528967109907,12.111246318136779,10.668324523306655,0.019756156524641955
20260316_125828,1440.0,1870.0,430.0,103.15431773689343,111.12327423401162,125.94306276515962,14.819788531148006,11.767054259099448,0.02736524246302197
20260316_125829,1315.0,1810.0,495.0,98.6613679722282,107.07126912770273,117.92237455706018,10.851105429357446,9.201905465452462,0.018589708011015074
20260316_125830,945.0,1460.0,515.0,100.94581665362182,111.64738590186056,108.62505682851227,3.0223290733482884,2.78234982018898,0.005402621010075689
20260316_125832,965.0,1930.0,965.0,143.92991074721556,160.06091710487073,141.34934988069526,18.711567224175468,13.23781626160206,0.013717944312540994
20260316_125833,1255.0,2135.0,880.0,66.06827236844094,73.08479159670951,81.27567810603207,8.190886509322567,10.077906084815133,0.011452166005471743
20260316_125835,1140.0,1960.0,820.0,69.67453613979325,78.03985550069851,82.44781655233324,4.407961051634729,5.346364811052095,0.006519957086648896
20260316_125836,1530.0,2145.0,615.0,116.85778955079036,126.36450733566443,145.01689207736692,18.65238474170249,12.862215204385564,0.020914171064041566
20260316_125838,970.0,1505.0,535.0,121.90811312884225,134.3474048725044,128.22077656436431,6.126628308140084,4.778186868229298,0.00893119040790523
20260316_125839,1115.0,1895.0,780.0,103.0681809675562,115.76800425781659,113.44813555938444,2.3198686984321455,2.044871594401664,0.0026216302492329028
20260316_125840,1265.0,1885.0,620.0,78.50602255192629,87.01596563470407,93.85976516396913,6.8437995292650555,7.291515717420793,0.011760509221646441
20260316_125842,1000.0,1825.0,825.0,91.50463292135136,101.5482723948789,100.94145031798386,0.6068220768950283,0.6011624312741979,0.0007286817348778156
20260316_125843,1090.0,1760.0,670.0,69.71185264435476,77.31196540771018,81.63743180622286,4.325466398512688,5.298386172631875,0.007908039063629664
20260316_125845,1305.0,1860.0,555.0,121.0434543340729,133.06600793706076,138.79982692675776,5.733818989696999,4.130998659474291,0.0074432408278816056
20260316_125846,1175.0,1755.0,580.0,96.47583004486427,105.65812712535093,112.3137453055509,6.655618180199966,5.9259159794674074,0.010217096516323116
20260316_125847,995.0,1535.0,540.0,100.69606272104338,111.3296335253813,110.01055377360095,1.3190797517803503,1.199048369936383,0.0022204599443266353
20260316_125849,1250.0,1940.0,690.0,69.17431993867069,76.54293347655997,83.60588043260239,7.062946956042424,8.447906916949593,0.012243343357897962
20260316_125850,1405.0,1880.0,475.0,87.68015384599192,95.07887371714781,105.79655601649429,10.717682299346478,10.130464263577284,0.021327293186478493
20260316_125852,1015.0,1665.0,650.0,73.88425855424639,81.39408082572838,85.00626499392877,3.612184168200386,4.249315233951723,0.0065374080522334205
20260316_125853,1455.0,1940.0,485.0,70.63033280761054,76.43907607474947,88.02148733818717,11.582411263437706,13.158617984875612,0.02713117110283631
20260320_145313,1235.0,1915.0,680.0,112.89124545317478,123.98859260171571,129.0449974556092,5.056404853893497,3.918326904251266,0.005762245447428332
20260320_145314,1130.0,2040.0,910.0,139.3616618397267,153.91968169958807,148.05887310983377,5.860808589754299,3.9584311744738225,0.004349924367553651
20260320_145315,1245.0,1900.0,655.0,105.11020757797225,116.06646502216657,120.87988556691892,4.813420544752347,3.98198635130875,0.0060793684752805345
20260320_145317,1560.0,2245.0,685.0,103.32762537291237,111.87466010506067,129.16854130308954,17.29388119802887,13.388616936882002,0.0195454261852292
20260320_145318,1400.0,1835.0,435.0,65.79641793467779,71.23272294907883,81.78411987528256,10.551396926203722,12.90152286567878,0.029658673254433977
20260320_145320,1420.0,2030.0,610.0,91.0384674493811,99.23300355881806,111.51585506744772,12.282851508629662,11.014444090663764,0.018056465722399613
20260320_145321,1190.0,1775.0,585.0,67.85602893398146,74.09768504353745,82.0094385973236,7.911753553786141,9.647369484668493,0.01649122988832221
20260320_145322,935.0,1590.0,655.0,146.52991255422774,162.7324857529355,145.27081283593532,17.461672917000186,12.020083440106374,0.01835127242764332
20260320_145324,1060.0,1650.0,590.0,121.91723420158021,133.43038187555516,134.7696962064379,1.3393143308827575,0.9937800325907233,0.0016843729365944463
20260320_145325,1255.0,1920.0,665.0,85.5638081206893,94.50290265205494,101.22651984039518,6.723617188340242,6.642149901963866,0.009988195341299046
20260320_145326,1190.0,1635.0,445.0,111.0398965385026,121.16204755309829,127.11340545784347,5.95135790474518,4.681927829176851,0.010521186132981687
20260320_145328,1355.0,2005.0,650.0,102.3656095325551,110.74409129979573,126.64310929757036,15.899017997774635,12.554191132829093,0.019314140204352452
20260320_145329,1480.0,2065.0,585.0,62.63772688762844,67.74079976695353,80.53219996471972,12.791400197766194,15.883584706949478,0.027151426849486286
20260320_145331,1385.0,2000.0,615.0,90.6752793545135,97.98178028863387,111.79522360685087,13.813443318216997,12.356022800038929,0.020091093983803137
20260320_145332,1235.0,1775.0,540.0,95.56754245142365,104.28397633376211,112.63873026237204,8.354753928609924,7.417301233020826,0.01373574302411264
20260320_145334,1210.0,1900.0,690.0,91.82440077687667,100.6502569854904,107.94595996853724,7.295702983046837,6.758662376223527,0.009795162864092068
20260320_145335,865.0,1460.0,595.0,150.80191003614812,168.97391308480962,143.22480546447161,25.74910762033801,17.97810619245375,0.030215304525132356
20260320_145336,1190.0,1875.0,685.0,81.78358226651054,88.99474700555562,99.238389961253,10.243642955697382,10.322258311221038,0.01506899023535918
20260320_145337,920.0,1475.0,555.0,101.995156439118,113.06253458590702,108.32353821406831,4.738996371838709,4.374853748290177,0.007882619366288608
20260320_145339,1470.0,1995.0,525.0,99.67503022536317,108.62066621926354,120.65397271927148,12.033306500007939,9.973402639634688,0.018996957408827977
20260320_145340,1380.0,1810.0,430.0,117.61335861538407,127.61908468961703,140.2225193228394,12.603434633222363,8.988167303002893,0.020902714658146263
20260320_145341,1040.0,1570.0,530.0,98.2711265488011,107.34448065052624,111.02163917561265,3.677158525086412,3.312109740399282,0.00624926366113072
20260320_145343,1530.0,2240.0,710.0,106.99721409686674,115.94117670652277,133.82591013778824,17.884733431265474,13.364178441118918,0.01882278653678721
20260320_145344,1120.0,1840.0,720.0,134.6009585499013,149.54525463297898,144.3733932389045,5.171861394074483,3.582281525735321,0.004975391007965724
20260320_145346,1210.0,1980.0,770.0,89.75785980797104,98.53742671462443,105.63711378623711,7.099687071612678,6.7208264379310005,0.008728346023287014
20260320_145347,1380.0,1825.0,445.0,112.81443690148669,121.98915486206313,137.10105820966047,15.111903347597334,11.02245565784591,0.024769563276058226
20260320_145348,1240.0,1720.0,480.0,123.5062399417499,135.18484600752086,138.57812508681684,3.3932790792959793,2.448639767041261,0.005101332848002627
20260320_145350,1055.0,1960.0,905.0,106.10423586388623,119.22432533592323,114.26574807264805,4.958577263275174,4.3395132372673935,0.004795042251124192
20260320_145351,1235.0,1815.0,580.0,99.35342806178409,108.06769040124728,116.84967081056944,8.78198040932216,7.515622721401625,0.012957970209313148
20260320_145352,1375.0,2005.0,630.0,121.7709303925716,132.11279986218372,146.0566322922507,13.943832430066976,9.546867000305875,0.01515375714334266
20260320_145354,1335.0,2020.0,685.0,79.08655369439958,86.16427473130257,97.15087465153036,10.986599920227789,11.308801860647709,0.016509199796566
20260320_145355,1325.0,1920.0,595.0,113.65928353784811,123.18529757066727,136.21004684190444,13.02474927123717,9.562252985901008,0.016071013421682365
20260320_145357,1130.0,1715.0,585.0,80.41353132138899,88.5963182031968,93.80450907401388,5.208190870817077,5.552175393517274,0.009490898108576536
20260320_145358,1265.0,1785.0,520.0,80.15693336937667,86.96900075753418,96.63681326916166,9.667812511627488,10.004274959584828,0.0192389903068939
20260320_145359,1445.0,1920.0,475.0,76.18429242576869,83.19783566756487,93.46837048994263,10.270534822377755,10.988246364563382,0.02313315024118607
20260320_145401,1445.0,2180.0,735.0,102.37118964280609,110.86647069239504,127.52449998071378,16.658029288318744,13.06261094208409,0.01777225978514842
20260320_145402,1375.0,1880.0,505.0,115.27656561678188,124.94967471158124,137.68588290593942,12.736208194358184,9.250191759353402,0.018317211404660205
20260320_145404,940.0,1675.0,735.0,144.72916061457622,161.93662098246406,141.4513963797082,20.485224602755864,14.482164988860127,0.019703625835183848
20260320_145405,1445.0,2065.0,620.0,69.8778707827385,75.86453010196927,87.61786121469738,11.75333111272812,13.414309536645671,0.02163598312362205
20260320_145407,1085.0,1705.0,620.0,139.9428623106674,153.33960516973994,149.55948695565723,3.780118214082705,2.527501458468809,0.004076615255594853
20260320_145408,1060.0,1760.0,700.0,96.13527668820984,105.03840865020251,108.84818127514491,3.809772624942397,3.500079266655,0.005000113238078571
20260320_145409,960.0,1875.0,915.0,88.07572679898716,98.58786470057404,95.95177048020682,2.6360942203672266,2.747311703759554,0.0030025264521962337
20260320_145410,1170.0,1805.0,635.0,77.61762384784356,85.3139820273053,92.51491747788985,7.200935450584552,7.783539830001475,0.012257543039372402
20260320_145412,1155.0,1955.0,800.0,104.88917869622644,115.01034512794459,120.91980219294024,5.9094570649956495,4.887087935825838,0.0061088599197822975
20260320_145413,1305.0,1950.0,645.0,74.76479937381896,81.64890008414508,92.04582086338355,10.39692077923847,11.295375153066223,0.017512209539637554
20260320_145414,1105.0,2035.0,930.0,134.9544201814242,149.9625261985002,142.90416315342026,7.058363045079943,4.939228423668922,0.005310998305020347
20260320_145416,1070.0,1765.0,695.0,69.98883481762388,77.0995826709949,82.1668467699177,5.0672640989227915,6.167042180786204,0.00887344198674274
20260320_145417,1205.0,1735.0,530.0,69.88931705919296,75.9483945674273,84.58293658438416,8.634542016956857,10.208373420970798,0.019261081926359995
20260320_145419,1395.0,2000.0,605.0,116.1230393157561,125.67079274785534,141.18956372739484,15.518770979539497,10.991443396979921,0.018167675036330447
