wave_id,t_w0,t_U,duration,dh_raw,dh,true_h0,abs_error,error_pct,error_density
20260320_145420,1205.0,1915.0,710.0,72.99905740463264,80.29716642778926,87.56410672570252,7.266940297913251,8.298994382112737,0.011688724481848925
20260322_200901,1145.0,1645.0,500.0,74.22438177471003,81.4971767899577,87.34507331590049,5.847896525942787,6.695164711571914,0.013390329423143828
20260322_200902,1340.0,1755.0,415.0,77.77479281179829,84.00249489308932,95.24575553182649,11.24326063873717,11.804474200406988,0.028444516145559005
20260322_200904,1200.0,2110.0,910.0,105.2115827148456,116.67348176428935,120.05061153864759,3.377129774358238,2.8130883558815087,0.0030913058855840756
20260322_200905,1150.0,1935.0,785.0,87.01937200876046,95.23902705492408,102.31657685268613,7.077549797762046,6.917305108782321,0.008811853641760918
20260322_200907,1165.0,1980.0,815.0,104.5865892489129,114.44728130049882,120.18260051505709,5.735319214558274,4.772171004770132,0.005855424545730224
20260322_200909,1070.0,2015.0,945.0,92.57616793747374,103.65277945535425,103.62966486517033,0.0231145901839227,0.022304993665661712,2.3603167900171123e-05
20260322_200910,865.0,1580.0,715.0,114.4097962587434,128.00780814244106,114.4990855639007,13.508722578540358,11.798105209321767,0.016500846446603868
20260322_200911,1350.0,1845.0,495.0,84.67310719790916,92.26439488387268,101.38591777299443,9.12152288912175,8.996834165416407,0.018175422556396783
20260322_200913,1385.0,2005.0,620.0,83.02176032224538,90.90086329049917,101.5149631272504,10.614099836751222,10.455699839487014,0.016864031999172604
20260322_200914,1195.0,1815.0,620.0,93.68623513407813,102.05770966355247,110.45578578223405,8.398076118681573,7.603111108401836,0.012263082432906188
20260322_200916,1295.0,1945.0,650.0,71.23398812148588,78.10623957461259,86.66844055316139,8.562200978548802,9.879260459632764,0.015198862245588867
20260322_200917,1085.0,1565.0,480.0,88.26943116192567,97.00730692604286,99.96123657760256,2.9539296515597044,2.955075139818314,0.006156406541288155
20260322_200919,1155.0,1665.0,510.0,72.42555487761072,79.6785043726598,85.39404371566783,5.715539343008032,6.693135837481558,0.01312379575976776
20260322_200920,1185.0,2080.0,895.0,134.3348090341602,149.62439005174105,144.91018893139776,4.71420112034329,3.2531881678624064,0.003634847114930063
20260322_200922,1325.0,1940.0,615.0,67.53570336062879,72.97018954449085,85.03597249064434,12.06578294615349,14.189033879139759,0.02307159980347928
20260322_200923,1390.0,1830.0,440.0,99.40666994487998,107.76132206150497,118.4056768757063,10.644354814201336,8.989733511996226,0.02043121252726415
20260322_200924,1180.0,1890.0,710.0,72.47374385980177,79.30364242885737,87.61727870735191,8.313636278494542,9.488580792679823,0.013364198299549046
20260322_200926,1195.0,1945.0,750.0,101.91780496520789,110.95576551027018,119.96988798413585,9.014122473865669,7.513654155497458,0.010018205540663279
20260322_200927,990.0,1725.0,735.0,112.1928874921553,122.81571244979312,121.3322316084383,1.4834808413548188,1.2226601470104725,0.0016634831932115272
20260322_200929,1140.0,1585.0,445.0,88.61950269923065,96.48428725596062,104.18101728079667,7.696730024836043,7.387843031030525,0.016601894451753987
20260322_200930,1115.0,2105.0,990.0,124.61858165701042,140.0733086216832,131.98453672738057,8.088771894302624,6.128575433810335,0.006190480236172056
20260322_200931,1265.0,1860.0,595.0,96.04802037115431,105.95446705373438,111.96169436742491,6.007227313690535,5.36543087136267,0.009017530876239781
20260322_200933,860.0,1650.0,790.0,86.50185511838052,96.34609111064155,92.09362199436111,4.252469116280437,4.617550080222511,0.005845000101547482
20260322_200934,940.0,1670.0,730.0,101.92376420944865,113.05817231385554,107.994103458924,5.064068854931534,4.689208663006007,0.006423573510967133
20260322_200935,1130.0,1955.0,825.0,109.37590383727719,121.07748539415259,121.44088192423911,0.3633965300865185,0.29923739380715586,0.00036271199249352225
20260322_200937,1365.0,1790.0,425.0,89.63506673140442,97.27768681662602,107.36948063155012,10.091793814924102,9.399126973106235,0.022115592877897022
20260322_200938,1440.0,2090.0,650.0,103.2823371556756,112.1378000438971,127.36620685139707,15.228406807499965,11.956395015569175,0.018394453870106423
20260322_200940,1245.0,2100.0,855.0,110.76344058388642,121.64931062835977,127.3522486102232,5.702937981863428,4.478081890267955,0.005237522678675971
20260322_200941,1440.0,2095.0,655.0,97.29157092579743,105.7717945496414,119.3582027064507,13.586408156809298,11.382886009287255,0.01737845192257596
20260322_200943,1415.0,2190.0,775.0,81.1479393794346,88.33166861936854,101.03261799270066,12.700949373332122,12.571137545153716,0.01622082263890802
20260322_200945,1260.0,2080.0,820.0,105.4400135371269,116.37508582765129,121.72987450653801,5.35478867888672,4.398910867684431,0.005364525448395647
20260322_200946,1410.0,2015.0,605.0,118.93494991078957,128.57012262489033,144.9123031692646,16.34218054437426,11.277289910495591,0.01864014861238941
20260322_200948,1410.0,1920.0,510.0,79.39714143992725,85.49093592826478,99.69490540557356,14.203969477308789,14.247437639390848,0.0279361522340997
20260322_200949,1270.0,2020.0,750.0,129.48918857761475,143.16411485188624,145.72037303303074,2.5562581811445,1.7542215463345456,0.002338962061779394
20260322_200950,1440.0,2115.0,675.0,91.45317431982915,99.14220483046749,112.82556544746512,13.683360616997632,12.127890130866664,0.017967244638320983
20260322_200952,1200.0,1790.0,590.0,118.91016294780735,128.90692811072472,138.0615144432872,9.154586332562474,6.6308024864691655,0.011238648282151128
20260322_200953,1010.0,1625.0,615.0,126.15467331026775,138.6684444547387,133.93953301020687,4.728911444531832,3.5306315754971798,0.0057408643504019185
20260322_200954,1145.0,1750.0,605.0,103.61063689461719,112.7589694016588,120.35728431629364,7.598314914634841,6.31313256841755,0.010434929865152974
20260322_200956,1195.0,1840.0,645.0,78.92233695044058,86.59671723849758,94.0089328504854,7.412215611987818,7.884586482623335,0.012224165089338504
20260322_200957,970.0,1845.0,875.0,149.8183635214068,167.15706276124175,145.79221392300326,21.364848838238487,14.654314015371103,0.016747787446138404
20260322_200959,1090.0,1745.0,655.0,110.79713486940736,120.6083391724109,125.36142052282848,4.753081350417588,3.791502465905805,0.005788553383062297
20260322_201000,1235.0,1900.0,665.0,73.68002850747787,81.48449481070931,87.87565874024902,6.391163929539715,7.272962753464308,0.010936786095435051
20260322_201001,1055.0,1830.0,775.0,86.49952928780883,95.184426469265,99.10085699887787,3.9164305296128674,3.9519643403862927,0.005099308826304894
20260322_201003,1220.0,1760.0,540.0,93.545114593804,102.8240486813781,107.82970285533949,5.005654173961389,4.6421848910005785,0.008596638687038109
20260322_201004,1055.0,1625.0,570.0,113.02312340408842,123.70841197918097,125.21066179032918,1.5022498111482179,1.1997778700856976,0.0021048734562906977
20260322_201006,1060.0,1915.0,855.0,115.91378327230163,128.79098108742693,123.30333106769024,5.487650019736691,4.450528604717189,0.005205296613704314
20260322_201007,1155.0,1875.0,720.0,89.67145774151989,98.94269463279387,104.0096582109402,5.0669635781463285,4.871627948118151,0.006766149927941877
20260322_201008,1205.0,1925.0,720.0,93.10602597455934,102.83579619649028,107.84658382125212,5.010787624761846,4.646218217785055,0.0064530808580347985
20260322_201010,1400.0,2030.0,630.0,88.58422458415819,97.05941598969196,107.65060543433196,10.591189444640008,9.838485721383842,0.015616644002196575
20260322_201011,1270.0,1695.0,425.0,114.69864485847744,124.28438604876177,134.85708421396512,10.572698165203349,7.839927896133834,0.018446889167373727
20260322_201013,1400.0,1935.0,535.0,94.89170892989418,102.88371585930425,115.49093464893923,12.607218789634985,10.916197732711638,0.020404107911610538
20260322_201014,1330.0,1770.0,440.0,127.83617543868924,139.23033691189468,148.87722051365012,9.646883601755434,6.479757996872959,0.014726722720165815
20260322_201016,1190.0,1910.0,720.0,70.35242731342716,78.37472153089173,83.94764836422134,5.572926833329603,6.638574089830962,0.009220241791431893
20260322_201017,1360.0,2070.0,710.0,72.91222109013145,79.27265515527407,91.13795329724341,11.865298141969348,13.019052669825786,0.01833669390116308
20260322_201019,1435.0,2180.0,745.0,105.51158310502198,114.4053027723443,130.57457360333896,16.169270830994662,12.383169544258955,0.01662170408625363
20260322_201020,1265.0,2015.0,750.0,92.02249166815412,100.45639736415667,109.86870910837082,9.41231174421415,8.56687206084324,0.01142249608112432
20260322_201021,1165.0,1765.0,600.0,106.76182633531722,116.06557685499372,123.05597159689879,6.990394741905064,5.680662751421674,0.009467771252369457
20260322_201023,1055.0,1850.0,795.0,109.30962818086181,120.44738788138267,120.3000923648109,0.14729551657177353,0.12244006939337902,0.00015401266590362142
20260322_201024,1310.0,2020.0,710.0,68.12726833019227,74.17418799836896,85.24241445705782,11.068226458688855,12.98441219572053,0.01828790450101483
20260322_201026,1350.0,2065.0,715.0,97.90341423737706,106.79035423291567,119.08899579069836,12.298641557782688,10.327269514807087,0.014443733587142779
20260322_201027,1145.0,1860.0,715.0,106.8268753499355,117.95611997068498,120.0695930307921,2.1134730601071254,1.7602067324115278,0.0024618275977783604
20260322_201028,980.0,1760.0,780.0,109.70729968749859,120.93270909291208,118.69357632894636,2.2391327639657135,1.8864818410730164,0.0024185664629141237
20260322_201030,1395.0,1855.0,460.0,111.1340887171398,121.06053969818589,131.95913083134263,10.898591133156742,8.259065564084583,0.017954490356705616
20260322_201031,990.0,1625.0,635.0,98.27697010494997,108.65408490607716,107.41447890596632,1.2396060001108395,1.1540399513514614,0.0018173857501597819
20260322_201033,1085.0,1720.0,635.0,85.12365536768932,95.28965079196246,96.6672887639755,1.3776379720130478,1.4251335582367601,0.002244304816120882
20260322_201034,1360.0,2105.0,745.0,73.996357359433,80.27863660591107,92.84184008082032,12.563203474909244,13.531833776638608,0.01816353527065585
20260322_201036,1265.0,1780.0,515.0,132.53443567196774,145.12886823159215,148.70063614570535,3.5717679141131953,2.401985631462513,0.004664049769830122
20260322_201037,1035.0,1860.0,825.0,132.44797986775933,146.46082695921004,138.68496597365186,7.775860985558182,5.606852142167655,0.006796184414748673
20260322_201039,1565.0,2175.0,610.0,88.9950223441103,96.42430890036262,111.62935348602005,15.205044585657433,13.621009269360002,0.022329523392393445
20260322_201040,1275.0,1980.0,705.0,104.15146916612971,113.95653682412603,121.83107126979883,7.8745344456727935,6.463486172779671,0.009168065493304497
20260322_201042,1275.0,1890.0,615.0,75.84377377920453,82.35085604766863,92.68320930024727,10.332353252578642,11.148031375464116,0.018126880285307505
20260322_201043,1445.0,2165.0,720.0,100.28717949213205,109.18536702042628,122.77169082929476,13.586323808868471,11.066332732811574,0.015369906573349409
20260322_201045,1295.0,1955.0,660.0,120.69513972268142,130.9668160556891,141.85624687688843,10.88943082119934,7.676384410938109,0.011630885471118346
20260322_201046,1430.0,2130.0,700.0,80.00140175029486,86.8396284281055,100.79074656633378,13.951118138228281,13.841665642437306,0.019773808060624724
20260322_201048,1010.0,1605.0,595.0,128.08788970815837,142.26119911605215,133.91012439006812,8.351074725984034,6.236328107393961,0.010481223709905816
20260322_201049,1110.0,1730.0,620.0,116.01166830350486,128.00814595526094,126.90291458233011,1.105231372930831,0.8709267053230649,0.0014047204924565564
20260322_201051,1005.0,1540.0,535.0,99.69430011084482,110.99614251409788,107.37602517207063,3.6201173420272568,3.371439142234964,0.006301755406046662
20260322_201052,1510.0,1930.0,420.0,123.50623283240955,133.90211051136487,148.04560726101775,14.143496749652883,9.553472751620804,0.022746363694335248
20260322_201054,1360.0,1870.0,510.0,65.5272795708075,71.02813139941301,81.16332228268607,10.135190883273054,12.487402681685339,0.024485103297422234
20260322_201055,1140.0,1600.0,460.0,111.72134475397125,122.1118960761171,126.07273538182199,3.96083930570488,3.141709659673158,0.006829803607985126
20260322_201057,1035.0,1755.0,720.0,80.60848048260522,89.47253400984147,91.0217172037577,1.5491831939162353,1.701992932574864,0.0023638790730206444
20260322_201058,1440.0,2015.0,575.0,75.97724049077097,81.8951066299846,95.88489931633671,13.989792686352118,14.590193853359516,0.02537425017975568
20260322_201100,1240.0,1950.0,710.0,79.48010048632064,88.25113496272971,94.71785903863396,6.466724075904253,6.827354568124871,0.00961599234947165
20260322_201101,1245.0,1670.0,425.0,84.53360356845367,91.74541248501598,101.18004351461671,9.434631029600737,9.32459673061693,0.0219402276014516
20260322_201103,1335.0,1945.0,610.0,117.52616061389993,128.03937588959454,138.66466950775862,10.62529361816408,7.662581720262613,0.012561609377479695
20260322_201104,1175.0,1955.0,780.0,91.12314724863609,99.47201561195848,106.93938611048836,7.467370498529874,6.982806588037345,0.008952316138509418
20260322_201105,1205.0,1930.0,725.0,75.2367337558691,82.4006274840522,90.71664653228714,8.31601904823495,9.167026522828065,0.012644174514245607
20260322_201107,1265.0,1985.0,720.0,114.22956704301835,124.45123050982075,134.34011737882952,9.888886869008772,7.361082498627583,0.010223725692538311
20260322_201108,1095.0,1905.0,810.0,117.90099682504129,128.75535787298435,131.35881412737513,2.603456254390778,1.9819425682895373,0.0024468426769006634
20260322_201110,1395.0,1960.0,565.0,116.25176472303795,125.39680078037769,141.33413584557437,15.937335065196677,11.276352290865,0.019958145647548674
20260322_201111,1180.0,1800.0,620.0,67.09755270755039,73.41287973144416,81.18651021591796,7.773630484473799,9.575027259823823,0.015443592354554553
20260322_201113,895.0,1775.0,880.0,147.87335703014753,165.81535803011295,139.11313476364901,26.702223266463932,19.194609705137175,0.021812056483110426
20260322_201114,1395.0,1970.0,575.0,74.16743437000034,80.45741902028493,92.62565206158037,12.168233041295437,13.137001219927308,0.02284695864335184
20260322_201116,1100.0,1760.0,660.0,105.13062358708184,115.3701884994608,119.0978576746776,3.7276691752168034,3.129921266425412,0.004742304949129412
20260322_201117,995.0,1770.0,775.0,115.94511768273507,129.5302105239258,120.58468790957124,8.945522614354559,7.418456496784216,0.009572201931334472
20260322_201118,1215.0,1935.0,720.0,80.86254148298576,90.12441997940819,95.34659650934027,5.222176529932085,5.477045559167404,0.00760700772106584
20260322_201120,1180.0,2140.0,960.0,115.8045638430859,129.45421120896822,127.57100377314711,1.883207435821106,1.4762033535221812,0.0015377118265856055
20260322_201121,950.0,1665.0,715.0,127.68191467578603,141.70276181446334,130.77434182015182,10.928419994311525,8.356700436956432,0.011687692918820184
20260322_201123,1390.0,1930.0,540.0,114.42302516180972,123.17963194337472,139.85292016507574,16.67328822170103,11.922016502780686,0.02207780833848275
20260322_201124,1135.0,2005.0,870.0,118.97290393920778,132.1857210769631,129.55697898189504,2.6287420950680485,2.029023921154724,0.0023322114036261198
